work_year	salary_in_usd	company_location
2023	125000	United States
2023	150000	United States
2023	130000	United States
2023	70748	United Kingdom
2023	67056	United Kingdom
2023	190000	United States
2023	170000	United States
2023	125000	United States
2023	115000	United States
2023	130000	United States
2023	101570	United States
2023	150000	United States
2023	115000	United States
2023	184000	United States
2023	123000	United States
2023	194000	United States
2023	175000	United States
2023	185000	United States
2023	160000	United States
2023	185000	United States
2023	50000	United States
2023	80000	United States
2023	70000	United States
2023	254000	United States
2023	200000	United States
2023	130916	United States
2023	120000	United States
2023	160000	United States
2023	130000	United States
2023	218213	United States
2023	178538	United States
2023	222200	United States
2023	136000	United States
2023	316000	United States
2023	202000	United States
2023	222200	United States
2023	136000	United States
2023	189750	United States
2023	119213	United States
2023	162000	United States
2023	130000	United States
2023	170200	United States
2023	83900	United States
2023	202800	United States
2023	104300	United States
2023	250944	United States
2023	205318	United States
2023	155000	United States
2023	125000	United States
2023	135000	United States
2023	114000	United States
2023	218213	United States
2023	178538	United States
2023	240000	United States
2023	163200	United States
2023	258800	United States
2023	199200	United States
2023	215625	United States
2023	159375	United States
2023	155000	United States
2023	125000	United States
2023	170000	United States
2023	100000	United States
2023	234000	United States
2023	208000	United States
2023	203000	United States
2023	133000	United States
2023	272400	United States
2023	140100	United States
2023	282000	United States
2023	208000	United States
2023	93919	United States
2023	51962	United States
2023	211000	United States
2023	185000	United States
2023	118800	United States
2023	75000	United States
2023	159350	United States
2023	130100	United States
2023	262000	United States
2023	245000	United States
2023	190000	United States
2023	150000	United States
2023	205218	United States
2023	136743	United States
2023	185000	United States
2023	94600	United States
2023	160000	United States
2023	107000	United States
2023	264400	United States
2023	176300	United States
2023	160000	United States
2023	107000	United States
2023	275000	United States
2023	175000	United States
2023	76000	United States
2023	53984	Portugal
2023	43187	Portugal
2023	80800	United States
2023	53800	United States
2023	150000	United States
2023	125000	United States
2023	210000	United States
2023	180000	United States
2023	210000	United States
2023	155000	United States
2023	169500	United States
2023	138000	United States
2023	226700	United States
2023	133300	United States
2023	278700	United States
2023	159300	United States
2023	180000	United States
2023	120000	United States
2023	125000	United States
2023	115000	United States
2023	297300	United States
2023	198200	United States
2023	204500	United States
2023	138900	United States
2023	110400	United States
2023	68000	United States
2023	260600	United States
2023	170500	United States
2023	63750	United States
2023	46400	United States
2023	214872	United States
2023	186846	United States
2023	95000	United States
2023	70600	United States
2023	149500	United States
2023	127075	United States
2023	162000	United States
2023	111000	United States
2023	280000	United States
2023	182750	United States
2023	212800	United States
2023	124100	United States
2023	196000	United States
2023	142600	United States
2023	185000	United States
2023	79600	United States
2023	193000	United States
2023	110000	United States
2023	245000	United States
2023	185000	United States
2023	154000	United States
2023	103000	United States
2023	80000	United States
2023	70000	United States
2023	250000	United States
2023	225000	United States
2023	90000	United States
2023	80000	United States
2023	61520	United Kingdom
2023	49216	United Kingdom
2023	205000	United States
2023	167500	United States
2023	202600	United States
2023	168800	United States
2023	164000	United States
2023	130000	United States
2023	240000	Ukraine
2023	220000	Ukraine
2023	168000	United States
2023	130000	United States
2023	185900	United States
2023	129300	United States
2023	297300	United States
2023	198200	United States
2023	190000	United States
2023	156000	United States
2023	205000	United States
2023	152000	United States
2023	196500	United States
2023	97300	United States
2023	260000	United States
2023	192000	United States
2023	216000	United States
2023	184000	United States
2023	192000	United States
2023	164000	United States
2023	227700	United States
2023	154836	United States
2023	160000	United States
2023	140000	United States
2023	168000	United States
2023	130000	United States
2023	285000	United States
2023	190000	United States
2023	405000	United States
2023	270000	United States
2023	214300	United States
2023	108500	United States
2023	145000	United States
2023	115000	United States
2023	130000	United States
2023	113000	United States
2023	194500	United States
2023	110250	United States
2023	295000	United States
2023	177300	United States
2023	55368	United Kingdom
2023	44294	United Kingdom
2023	136000	United States
2023	104000	United States
2023	222200	United States
2023	136000	United States
2023	192000	United States
2023	164000	United States
2023	220000	United States
2023	187000	United States
2023	353200	United States
2023	249300	United States
2023	85000	United States
2023	79000	United States
2023	214500	United States
2023	132600	United States
2023	131000	United States
2023	130000	United States
2023	153600	United States
2023	106800	United States
2023	220000	United States
2023	163000	United States
2023	168000	United States
2023	130000	United States
2023	107400	United States
2023	101500	United States
2023	80000	United States
2023	70000	United States
2023	80976	France
2023	300000	United States
2023	100000	United States
2023	175000	United States
2023	135000	United States
2023	164000	United States
2023	130000	United States
2023	300000	United States
2023	211000	United States
2023	276000	United States
2023	184000	United States
2023	115000	United States
2023	110000	United States
2023	139810	United States
2023	95325	United States
2023	167000	United States
2023	150000	United States
2023	144000	United States
2023	96000	United States
2023	140000	United States
2023	125000	United States
2023	145000	United States
2023	116000	United States
2023	161000	United States
2023	116300	United States
2023	140000	United States
